Date,Product Name,Category,Cost Price,Selling Price,Quantity
2026-03-24,Facewash,Personal Care,90.0,140.0,40
2026-02-18,Green Tea,Beverages,120.0,200.0,5
2026-04-19,Ghee,Groceries,450.0,650.0,43
2026-04-02,Green Tea,Beverages,120.0,200.0,65
2026-02-01,Muffins,Bakery,25.0,45.0,44
2026-03-09,Atta,Grains,35.0,50.0,44
2026-04-21,Green Tea,Beverages,120.0,200.0,55
2026-02-11,Namkeen,Snacks,20.0,35.0,24
2026-03-20,Namkeen,Snacks,20.0,35.0,52
2026-04-16,Muffins,Bakery,25.0,45.0,53
2026-02-27,Toothpaste,Personal Care,60.0,95.0,58
2026-02-17,Muffins,Bakery,25.0,45.0,11
2026-04-03,Facewash,Personal Care,90.0,140.0,41
2026-02-20,Paneer,Dairy,180.0,260.0,52
2026-03-04,Cold Drink,Beverages,30.0,55.0,23
2026-04-19,Cold Drink,Beverages,30.0,55.0,52
2026-04-21,Green Tea,Beverages,120.0,200.0,11
2026-03-25,Organic Ghee,Groceries,500.0,900.0,9
2026-03-25,Organic Ghee,Groceries,500.0,900.0,15
2026-04-30,Cold Drink,Beverages,30.0,55.0,55
2026-03-27,Green Tea,Beverages,120.0,200.0,9
2026-02-15,Namkeen,Snacks,20.0,35.0,52
2026-03-02,Green Tea,Beverages,120.0,200.0,61
2026-02-22,Facewash,Personal Care,90.0,140.0,20
2026-02-20,Toothpaste,Personal Care,60.0,95.0,19
2026-03-25,Organic Ghee,Groceries,500.0,900.0,15
2026-03-30,Cold Drink,Beverages,30.0,55.0,21
2026-03-08,Curd,Dairy,40.0,60.0,64
2026-04-26,Ghee,Groceries,450.0,650.0,19
2026-03-28,Namkeen,Snacks,20.0,35.0,52
2026-03-28,Atta,Grains,35.0,50.0,12
2026-03-02,Namkeen,Snacks,20.0,35.0,22
2026-04-14,Muffins,Bakery,25.0,45.0,66
2026-03-11,Facewash,Personal Care,90.0,140.0,25
2026-02-28,Cold Drink,Beverages,30.0,55.0,22
2026-02-24,Namkeen,Snacks,20.0,35.0,68
2026-03-17,Cold Drink,Beverages,30.0,55.0,13
2026-03-24,Facewash,Personal Care,90.0,140.0,9
2026-03-10,Namkeen,Snacks,20.0,35.0,9
2026-02-02,Namkeen,Snacks,20.0,35.0,39
2026-02-10,Muffins,Bakery,25.0,45.0,41
2026-03-22,Cheap Namkeen,Snacks,40.0,25.0,33
2026-02-25,Green Tea,Beverages,120.0,200.0,33
2026-04-04,Toothpaste,Personal Care,60.0,95.0,5
2026-04-25,Muffins,Bakery,25.0,45.0,3
2026-04-05,Facewash,Personal Care,90.0,140.0,47
2026-02-19,Cold Drink,Beverages,30.0,55.0,7
2026-03-01,Namkeen,Snacks,20.0,35.0,6
2026-04-18,Atta,Grains,35.0,50.0,6
2026-02-18,Muffins,Bakery,25.0,45.0,36
2026-03-08,Curd,Dairy,40.0,60.0,17
2026-03-06,Muffins,Bakery,25.0,45.0,51
2026-03-16,Ghee,Groceries,450.0,650.0,59
2026-02-18,Namkeen,Snacks,20.0,35.0,48
2026-02-02,Namkeen,Snacks,20.0,35.0,39
